Urgencia,Total,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Fecha,Region,Tipo Establecimiento,Nombre establecimiento
TOTAL CAUSAS DE TRASTORNOS MENTALES (F00-F99),817,38,30,37,44,47,47,25,33,47,48,48,47,37,30,43,58,55,55,48,-,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Ideación Suicida (R458),8,1,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Trastornos mentales y del comportamiento debidos al uso de sustancias psicoactivas (F10-F19),92,2,3,2,4,8,8,0,2,2,8,6,4,7,4,9,4,6,7,5,1,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Trastornos del Humor (Afectivos) (F30-F39),92,4,3,1,7,7,4,1,6,7,8,2,6,2,6,2,7,5,6,8,-,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
"Trastornos neuróticos, trastornos relacionados con el estrés y trastornos somatomorfos (F40-F48) Incluído el trastorno de pánico (F410)",225,13,9,14,9,8,12,10,9,11,7,17,16,12,6,11,16,14,17,13,1,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
Otros trastornos mentales no contenidos en las categorías anteriores,407,18,15,20,24,21,23,13,16,26,25,23,21,16,14,20,31,30,24,22,5,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
DIARREA AGUDA (A00-A09),1520,97,90,102,85,96,90,91,65,68,89,69,83,61,92,67,74,54,72,67,8,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
TOTAL DEMÁS CAUSAS,16455,956,946,820,873,825,813,817,786,912,882,907,886,829,876,857,885,807,860,799,119,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
SECCIÓN 2 TOTAL DE HOSPITALIZACIONES,3849,207,207,187,211,196,202,218,195,197,191,198,225,193,206,188,194,194,208,202,30,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- CAUSAS SISTEMA RESPIRATORIO,218,13,9,9,16,5,15,13,15,12,12,7,9,6,10,15,12,18,8,14,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- COVID 19 SOSPECHOSO (U072),231,21,19,16,14,14,18,11,11,21,6,13,13,12,12,8,6,6,5,5,-,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- COVID 19 CONFIRMADO (U071),565,10,22,17,35,33,31,37,34,26,18,30,36,35,33,35,23,28,33,40,9,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- CAUSAS SISTEMA CIRCULATORIO,458,27,22,25,22,19,24,27,27,29,21,24,30,29,22,18,20,19,26,22,5,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- TRAUMATISMOS Y ENVENENAMIENTOS,448,20,31,29,26,28,11,33,20,16,25,27,24,28,32,16,12,19,26,20,5,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- CAUSAS POR TRASTORNOS MENTALES (F00-F99),823,38,30,36,44,47,47,25,33,47,48,48,47,37,30,43,58,55,55,48,7,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
- LAS DEMÁS CAUSAS,1106,78,74,55,54,50,56,72,55,46,61,49,66,46,67,53,63,49,55,53,4,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
CIRUGÍAS DE URGENCIA,107,7,7,6,5,3,6,5,7,1,3,5,6,10,5,7,4,7,9,4,0,2021,Arica,Hospital,Hospital Dr. Juan Noé Crevanni (Arica)
